vehicle_type,brand,model,year,kms,fuel_type,transmission,owner_count,city,condition_score,price
auto,TVS,Model_5,2011,14448,Petrol,Manual,1,Bhopal,4,20000
auto,Bajaj,Model_1,2012,35617,Petrol,Manual,3,Bhopal,5,20000
bike,Honda,Model_5,2023,74490,Diesel,Manual,2,Ranchi,4,20000
truck,Ashok Leyland,Model_2,2013,133863,Diesel,Automatic,3,Bhubaneswar,3,42274
truck,Tata,Model_5,2015,58102,Diesel,Automatic,3,Bhubaneswar,4,243796
bike,TVS,Model_2,2016,132625,Petrol,Automatic,2,Bhubaneswar,1,20000
car,Honda,Model_4,2016,44162,Petrol,Manual,1,Ranchi,3,581676
bike,Honda,Model_5,2020,39328,CNG,Manual,2,Bhubaneswar,1,20000
auto,TVS,Model_5,2011,30268,CNG,Manual,2,Ranchi,2,20000
auto,Bajaj,Model_3,2010,87355,CNG,Manual,1,Raipur,5,20000
car,Honda,Model_5,2021,40531,Diesel,Automatic,2,Indore,2,678938
truck,Tata,Model_3,2010,146571,Diesel,Manual,1,Bhubaneswar,4,20000
car,Hyundai,Model_4,2016,126794,Petrol,Automatic,3,Bhopal,4,426412
truck,Tata,Model_5,2015,82164,Diesel,Automatic,1,Indore,2,175672
car,Tata,Model_5,2013,125178,CNG,Automatic,1,Indore,3,359644
bike,Honda,Model_4,2016,17802,CNG,Automatic,2,Raipur,2,20000
truck,Tata,Model_5,2020,74407,CNG,Automatic,2,Bhopal,1,281186
car,Hyundai,Model_2,2017,8633,Diesel,Manual,2,Ranchi,1,652734
auto,TVS,Model_1,2012,54475,Diesel,Manual,2,Bhopal,5,20000
truck,Tata,Model_4,2015,27014,Petrol,Automatic,1,Ranchi,3,295972
auto,TVS,Model_3,2019,79907,Petrol,Automatic,1,Indore,1,20000
auto,Bajaj,Model_3,2016,108140,Diesel,Automatic,3,Bhubaneswar,5,20000
truck,Tata,Model_1,2019,59893,Petrol,Automatic,1,Raipur,5,330214
bike,Honda,Model_3,2012,14083,Diesel,Manual,1,Bhubaneswar,3,20000
car,Hyundai,Model_3,2021,56959,Petrol,Automatic,2,Ranchi,1,636082
bike,TVS,Model_5,2010,119221,Diesel,Automatic,1,Bhopal,1,20000
car,Tata,Model_4,2016,18077,CNG,Automatic,2,Raipur,4,643846
truck,Tata,Model_1,2017,139746,Petrol,Manual,1,Raipur,5,130508
car,Honda,Model_4,2013,49471,Diesel,Automatic,3,Bhopal,2,501058
truck,Tata,Model_2,2015,26609,Diesel,Automatic,1,Bhopal,5,316782
truck,Tata,Model_4,2019,41722,Diesel,Manual,1,Raipur,1,326556
car,Maruti,Model_2,2014,58361,CNG,Manual,1,Ranchi,3,513278
bike,Hero,Model_2,2018,35050,CNG,Manual,1,Bhubaneswar,2,20000
bike,Honda,Model_4,2022,149374,Petrol,Manual,1,Raipur,4,20000
bike,TVS,Model_3,2023,142910,Diesel,Automatic,2,Raipur,3,20000
bike,Yamaha,Model_2,2012,135361,Diesel,Manual,3,Raipur,1,20000
truck,Ashok Leyland,Model_1,2017,53586,Diesel,Automatic,1,Raipur,2,272828
truck,Tata,Model_4,2016,136349,Petrol,Automatic,3,Bhopal,1,77302
auto,Bajaj,Model_5,2010,78142,Petrol,Automatic,3,Raipur,4,20000
car,Tata,Model_1,2019,12286,Diesel,Automatic,2,Bhubaneswar,3,705428
bike,Yamaha,Model_3,2010,147844,Petrol,Automatic,3,Bhopal,5,20000
auto,Bajaj,Model_1,2016,81416,Petrol,Automatic,1,Bhopal,2,20000
car,Hyundai,Model_4,2010,127650,Petrol,Manual,1,Bhubaneswar,4,304700
bike,Yamaha,Model_4,2011,136901,Diesel,Automatic,3,Raipur,2,20000
bike,TVS,Model_4,2020,40442,Diesel,Manual,2,Bhopal,4,20000
truck,Ashok Leyland,Model_2,2018,43642,CNG,Manual,2,Bhubaneswar,2,312716
truck,Tata,Model_3,2012,61385,Diesel,Manual,3,Indore,5,187230
bike,Yamaha,Model_4,2013,97989,CNG,Automatic,1,Raipur,4,20000
car,Honda,Model_3,2012,92129,Diesel,Manual,1,Raipur,4,415742
auto,TVS,Model_5,2013,76358,CNG,Automatic,2,Bhopal,1,20000
truck,Ashok Leyland,Model_3,2016,59085,Petrol,Manual,3,Bhopal,2,241830
truck,Tata,Model_2,2018,69121,CNG,Automatic,2,Bhubaneswar,5,291758
car,Honda,Model_5,2015,73240,Petrol,Automatic,3,Ranchi,4,513520
bike,Yamaha,Model_3,2015,104849,Diesel,Automatic,2,Ranchi,4,20000
auto,Bajaj,Model_3,2011,81458,CNG,Automatic,2,Indore,3,20000
truck,Ashok Leyland,Model_2,2013,125057,Diesel,Automatic,2,Bhopal,4,69886
bike,TVS,Model_1,2016,90662,CNG,Manual,3,Bhopal,1,20000
bike,Hero,Model_3,2012,19075,CNG,Manual,1,Ranchi,1,20000
auto,TVS,Model_3,2022,83584,Diesel,Manual,3,Raipur,1,20000
truck,Ashok Leyland,Model_4,2023,19448,Diesel,Automatic,1,Bhubaneswar,4,481104
car,Hyundai,Model_2,2021,110278,Petrol,Manual,2,Bhopal,1,529444
bike,Honda,Model_1,2018,117749,Diesel,Automatic,3,Indore,2,20000
car,Maruti,Model_3,2014,127056,Petrol,Manual,3,Bhopal,2,365888
car,Hyundai,Model_2,2022,130913,Diesel,Manual,1,Raipur,3,528174
truck,Tata,Model_1,2011,100285,Petrol,Automatic,3,Bhopal,5,89430
truck,Ashok Leyland,Model_1,2010,14185,CNG,Automatic,2,Raipur,5,241630
bike,TVS,Model_1,2016,44534,Diesel,Automatic,1,Ranchi,3,20000
bike,Yamaha,Model_5,2017,68780,Petrol,Manual,3,Indore,4,20000
auto,TVS,Model_1,2012,65502,Diesel,Automatic,2,Raipur,4,20000
auto,TVS,Model_4,2023,100455,Petrol,Automatic,2,Ranchi,2,20000
car,Tata,Model_4,2016,19627,Diesel,Automatic,2,Bhubaneswar,1,610746
bike,Hero,Model_4,2014,20877,Petrol,Manual,3,Bhubaneswar,3,20000
auto,TVS,Model_5,2014,47494,Petrol,Manual,3,Bhubaneswar,5,20000
truck,Tata,Model_2,2018,148660,CNG,Automatic,3,Indore,1,92680
bike,Hero,Model_2,2018,55713,Diesel,Automatic,2,Bhopal,4,20000
bike,Yamaha,Model_1,2015,88188,CNG,Manual,2,Bhopal,2,20000
bike,Yamaha,Model_4,2018,140461,Diesel,Automatic,1,Raipur,2,20000
car,Tata,Model_2,2012,20042,Petrol,Automatic,2,Raipur,1,529916
bike,Honda,Model_2,2022,147581,Petrol,Manual,1,Ranchi,2,20000
auto,Bajaj,Model_4,2022,149257,CNG,Manual,1,Ranchi,4,20000
truck,Tata,Model_3,2018,24388,Petrol,Manual,1,Indore,4,371224
car,Honda,Model_4,2015,130679,CNG,Automatic,1,Bhubaneswar,5,408642
bike,Hero,Model_5,2014,32638,Petrol,Automatic,3,Bhopal,5,20000
auto,TVS,Model_4,2015,111899,Petrol,Manual,3,Ranchi,5,20000
car,Tata,Model_1,2020,108612,Diesel,Automatic,2,Indore,5,552776
car,Hyundai,Model_4,2021,50648,Diesel,Automatic,1,Bhubaneswar,4,678704
auto,TVS,Model_1,2015,30491,Diesel,Automatic,2,Raipur,4,20000
truck,Tata,Model_5,2021,120614,Petrol,Automatic,2,Ranchi,1,208772
auto,TVS,Model_3,2012,134944,Diesel,Manual,2,Bhopal,4,20000
truck,Tata,Model_1,2019,78114,Petrol,Manual,1,Bhopal,2,263772
auto,TVS,Model_5,2022,6035,Petrol,Manual,1,Bhopal,1,107930
bike,Yamaha,Model_5,2020,119107,Diesel,Automatic,3,Bhopal,5,20000
auto,Bajaj,Model_2,2013,60807,Diesel,Automatic,2,Bhubaneswar,5,20000
auto,Bajaj,Model_4,2023,148788,Petrol,Manual,1,Raipur,4,20000
bike,Honda,Model_5,2018,92870,CNG,Automatic,1,Bhopal,3,20000
auto,Bajaj,Model_4,2022,6584,Petrol,Manual,1,Raipur,4,136832
auto,Bajaj,Model_1,2015,31952,CNG,Manual,2,Ranchi,5,20000
bike,Yamaha,Model_3,2022,139800,Petrol,Manual,2,Bhopal,1,20000
truck,Tata,Model_2,2019,56534,Diesel,Manual,3,Bhopal,5,336932
bike,Yamaha,Model_2,2018,87411,Diesel,Manual,1,Bhubaneswar,1,20000
auto,Bajaj,Model_4,2019,106824,CNG,Manual,2,Bhopal,4,20000
auto,Bajaj,Model_3,2014,110670,Petrol,Manual,3,Bhopal,1,20000
bike,Yamaha,Model_3,2012,119766,CNG,Manual,3,Indore,5,20000
auto,TVS,Model_3,2017,44547,Petrol,Manual,3,Bhubaneswar,3,20000
bike,Hero,Model_4,2015,103915,Diesel,Automatic,2,Raipur,2,20000
truck,Ashok Leyland,Model_4,2020,52457,Diesel,Automatic,1,Bhopal,1,325086
bike,TVS,Model_5,2012,60342,CNG,Automatic,1,Ranchi,2,20000
bike,Yamaha,Model_5,2018,80251,Petrol,Manual,2,Bhubaneswar,4,20000
bike,Yamaha,Model_2,2020,140414,Diesel,Automatic,3,Ranchi,1,20000
truck,Tata,Model_2,2012,108732,Petrol,Automatic,3,Bhopal,4,82536
auto,TVS,Model_5,2017,53171,CNG,Automatic,1,Bhopal,3,20000
auto,Bajaj,Model_1,2015,134772,Petrol,Manual,1,Ranchi,4,20000
car,Hyundai,Model_3,2018,146240,Diesel,Manual,1,Bhubaneswar,1,397520
bike,Honda,Model_1,2016,81011,CNG,Manual,1,Bhopal,3,20000
bike,TVS,Model_2,2013,123548,Diesel,Manual,2,Raipur,1,20000
truck,Tata,Model_2,2010,149003,Diesel,Automatic,1,Ranchi,4,20000
car,Hyundai,Model_4,2018,55823,Petrol,Manual,3,Bhopal,5,618354
truck,Ashok Leyland,Model_3,2011,127982,Diesel,Manual,2,Indore,2,20000
car,Honda,Model_1,2012,75833,Petrol,Automatic,3,Raipur,2,428334
auto,TVS,Model_2,2012,37061,CNG,Manual,1,Bhopal,5,20000
car,Honda,Model_1,2020,78130,CNG,Manual,1,Indore,3,593740
auto,Bajaj,Model_1,2021,75004,CNG,Manual,1,Indore,5,20000
auto,Bajaj,Model_3,2011,104190,CNG,Automatic,3,Indore,2,20000
car,Tata,Model_2,2021,114076,Petrol,Automatic,2,Ranchi,3,541848
car,Hyundai,Model_1,2013,116508,Petrol,Automatic,3,Bhopal,3,376984
bike,Honda,Model_5,2010,127216,Petrol,Manual,3,Raipur,1,20000
car,Honda,Model_3,2019,63079,CNG,Automatic,3,Raipur,1,583842
car,Hyundai,Model_2,2023,115561,Petrol,Automatic,1,Raipur,1,558878
truck,Ashok Leyland,Model_3,2013,106128,Diesel,Manual,2,Bhubaneswar,2,87744
bike,Hero,Model_5,2021,58729,CNG,Automatic,3,Bhubaneswar,4,20000
auto,TVS,Model_2,2023,139485,Diesel,Automatic,3,Ranchi,3,20000
bike,Honda,Model_3,2017,16952,Petrol,Manual,1,Ranchi,2,20000
car,Tata,Model_5,2020,35728,Petrol,Manual,2,Indore,5,698544
truck,Ashok Leyland,Model_3,2015,79553,Petrol,Automatic,3,Bhubaneswar,4,200894
bike,Hero,Model_1,2023,93499,Petrol,Manual,1,Ranchi,5,20000
auto,Bajaj,Model_4,2012,113122,Diesel,Automatic,3,Bhubaneswar,1,20000
car,Hyundai,Model_4,2021,84993,Diesel,Manual,1,Indore,3,600014
bike,TVS,Model_1,2014,10760,CNG,Automatic,1,Bhubaneswar,1,20000
auto,TVS,Model_5,2015,18693,Diesel,Automatic,3,Indore,3,20000
car,Hyundai,Model_1,2022,114786,Diesel,Manual,1,Indore,3,560428
auto,TVS,Model_1,2023,46852,CNG,Automatic,1,Bhopal,2,56296
truck,Ashok Leyland,Model_5,2017,49281,Diesel,Manual,1,Bhopal,2,281438
auto,TVS,Model_5,2011,57002,Petrol,Manual,1,Ranchi,1,20000
car,Tata,Model_4,2023,118719,CNG,Automatic,3,Indore,1,552562
car,Tata,Model_2,2019,126431,Petrol,Manual,3,Indore,2,467138
bike,TVS,Model_2,2016,37513,Petrol,Automatic,2,Bhubaneswar,4,20000
truck,Tata,Model_5,2014,140416,Diesel,Automatic,2,Raipur,1,29168
truck,Tata,Model_5,2020,35219,Petrol,Manual,2,Bhopal,5,399562
auto,Bajaj,Model_4,2018,95778,Diesel,Manual,1,Indore,4,20000
truck,Tata,Model_5,2011,88505,Diesel,Manual,2,Raipur,2,82990
car,Hyundai,Model_3,2016,126470,Petrol,Automatic,3,Bhubaneswar,4,427060
car,Honda,Model_3,2011,115268,Diesel,Manual,3,Indore,2,329464
car,Tata,Model_2,2016,148117,Diesel,Automatic,3,Bhubaneswar,1,353766
car,Maruti,Model_4,2018,51773,Petrol,Automatic,1,Ranchi,4,616454
truck,Tata,Model_1,2022,111759,Petrol,Automatic,3,Indore,5,286482
bike,Hero,Model_5,2021,12160,Diesel,Automatic,2,Raipur,4,25680
truck,Tata,Model_4,2017,95532,CNG,Automatic,2,Bhopal,5,218936
bike,Honda,Model_5,2021,135791,Diesel,Automatic,1,Ranchi,2,20000
car,Maruti,Model_3,2018,16591,Diesel,Automatic,1,Ranchi,3,676818
truck,Tata,Model_3,2019,79622,CNG,Automatic,1,Bhubaneswar,2,260756
truck,Tata,Model_4,2021,21694,Petrol,Manual,2,Ranchi,3,426612
car,Hyundai,Model_5,2011,19984,Diesel,Manual,2,Bhopal,3,530032
auto,Bajaj,Model_2,2018,142601,Diesel,Automatic,3,Bhubaneswar,4,20000
bike,Yamaha,Model_4,2011,51313,CNG,Manual,1,Bhopal,3,20000
bike,TVS,Model_3,2014,127140,Diesel,Manual,3,Indore,3,20000
bike,Yamaha,Model_5,2011,46976,Diesel,Automatic,2,Indore,4,20000
auto,Bajaj,Model_4,2013,142964,CNG,Manual,3,Indore,4,20000
car,Hyundai,Model_4,2017,64260,Petrol,Manual,1,Bhopal,2,551480
auto,Bajaj,Model_3,2011,78558,Diesel,Automatic,3,Bhubaneswar,5,20000
truck,Tata,Model_2,2021,30870,Diesel,Manual,2,Raipur,3,408260
bike,Honda,Model_3,2015,8620,Diesel,Manual,1,Ranchi,4,20000
auto,TVS,Model_4,2018,107363,Diesel,Manual,1,Raipur,1,20000
truck,Tata,Model_4,2021,116084,Diesel,Automatic,3,Ranchi,5,257832
auto,Bajaj,Model_2,2018,92929,CNG,Automatic,1,Bhopal,2,20000
car,Maruti,Model_4,2019,10400,Diesel,Manual,2,Raipur,5,729200
truck,Ashok Leyland,Model_1,2022,106207,Diesel,Automatic,1,Ranchi,5,297586
bike,TVS,Model_4,2019,71160,Petrol,Manual,3,Ranchi,4,20000
car,Hyundai,Model_4,2014,144808,CNG,Automatic,2,Raipur,5,360384
car,Maruti,Model_5,2016,44952,Petrol,Automatic,2,Raipur,1,560096
auto,Bajaj,Model_4,2012,127055,Diesel,Automatic,1,Indore,1,20000
car,Maruti,Model_2,2017,144189,Diesel,Manual,2,Indore,2,391622
auto,Bajaj,Model_1,2022,133293,Petrol,Manual,3,Bhopal,2,20000
bike,Yamaha,Model_4,2013,26750,Diesel,Manual,1,Bhopal,5,20000
car,Honda,Model_3,2019,122085,Diesel,Manual,3,Ranchi,4,495830
car,Hyundai,Model_3,2023,52103,Petrol,Manual,3,Bhopal,4,715794
truck,Ashok Leyland,Model_5,2010,40487,Petrol,Automatic,1,Indore,1,149026
car,Honda,Model_2,2012,144588,Petrol,Manual,1,Ranchi,1,280824
auto,TVS,Model_5,2023,73115,CNG,Automatic,2,Indore,3,20000
bike,Honda,Model_2,2015,37521,Petrol,Manual,3,Bhopal,4,20000
car,Hyundai,Model_3,2014,18081,Diesel,Manual,2,Bhubaneswar,3,593838
bike,Yamaha,Model_2,2020,16753,CNG,Automatic,3,Bhubaneswar,3,20000
car,Maruti,Model_2,2012,91108,Petrol,Manual,1,Ranchi,5,427784
auto,Bajaj,Model_4,2018,10459,Diesel,Automatic,2,Bhubaneswar,3,39082
bike,TVS,Model_2,2022,73955,Diesel,Manual,3,Indore,1,20000
car,Hyundai,Model_2,2017,69590,Petrol,Manual,2,Bhubaneswar,3,550820
bike,Yamaha,Model_3,2022,58791,CNG,Automatic,2,Raipur,4,20000
auto,TVS,Model_5,2014,29416,Diesel,Automatic,2,Raipur,5,20000
auto,TVS,Model_5,2023,51254,Diesel,Automatic,2,Indore,1,37492
auto,Bajaj,Model_5,2014,142428,CNG,Manual,2,Raipur,4,20000
bike,Yamaha,Model_3,2023,63197,CNG,Manual,2,Ranchi,2,20000
auto,Bajaj,Model_1,2019,107528,Diesel,Manual,3,Ranchi,2,20000
car,Maruti,Model_4,2014,53721,Diesel,Manual,1,Raipur,1,502558
car,Hyundai,Model_2,2016,128881,Diesel,Manual,3,Bhopal,1,392238
truck,Tata,Model_1,2010,81847,Petrol,Automatic,3,Ranchi,3,86306
auto,Bajaj,Model_2,2013,136662,CNG,Automatic,2,Ranchi,2,20000
bike,Honda,Model_2,2012,12111,Petrol,Manual,3,Ranchi,3,20000
auto,Bajaj,Model_5,2012,130491,Petrol,Manual,1,Indore,5,20000
bike,TVS,Model_5,2012,12599,Diesel,Manual,2,Raipur,4,20000
auto,TVS,Model_1,2017,39443,Petrol,Automatic,1,Bhubaneswar,2,20000
truck,Tata,Model_5,2010,84367,CNG,Automatic,1,Bhopal,3,81266
car,Honda,Model_4,2021,72729,Diesel,Manual,1,Ranchi,3,624542
truck,Tata,Model_4,2014,62112,Diesel,Manual,2,Indore,5,225776
bike,Honda,Model_4,2021,121359,CNG,Manual,2,Ranchi,3,20000
truck,Tata,Model_2,2022,30059,CNG,Manual,3,Ranchi,2,419882
bike,Honda,Model_1,2016,32882,CNG,Automatic,1,Indore,4,20000
truck,Tata,Model_5,2019,147794,Petrol,Manual,1,Raipur,3,134412
car,Maruti,Model_1,2014,67361,Diesel,Automatic,1,Raipur,1,475278
truck,Ashok Leyland,Model_3,2023,100929,Petrol,Manual,1,Bhopal,1,288142
bike,TVS,Model_1,2020,34705,Diesel,Automatic,2,Bhubaneswar,5,20000
bike,Hero,Model_2,2012,117224,Diesel,Automatic,2,Indore,2,20000
bike,Yamaha,Model_5,2016,99267,Petrol,Manual,3,Bhubaneswar,2,20000
car,Maruti,Model_5,2018,72484,Diesel,Automatic,2,Ranchi,4,575032
car,Maruti,Model_5,2023,135891,Petrol,Manual,2,Bhopal,5,558218
bike,Yamaha,Model_1,2021,56449,Petrol,Automatic,3,Indore,4,20000
car,Hyundai,Model_2,2023,139599,Diesel,Manual,3,Bhopal,2,520802
truck,Ashok Leyland,Model_2,2021,87185,Petrol,Automatic,1,Raipur,3,295630
truck,Tata,Model_3,2010,92287,CNG,Automatic,1,Bhubaneswar,3,65426
auto,TVS,Model_2,2014,82410,Diesel,Automatic,3,Bhubaneswar,4,20000
truck,Ashok Leyland,Model_3,2013,54312,CNG,Manual,1,Bhopal,2,191376
car,Hyundai,Model_1,2011,114876,CNG,Manual,1,Raipur,1,320248
auto,Bajaj,Model_2,2010,45134,Diesel,Automatic,3,Ranchi,5,20000
truck,Tata,Model_4,2012,126086,Diesel,Automatic,2,Raipur,5,57828
car,Honda,Model_5,2019,95428,Diesel,Manual,1,Raipur,1,519144
truck,Tata,Model_5,2017,40500,Diesel,Manual,2,Indore,3,309000
truck,Tata,Model_3,2011,8035,Petrol,Automatic,1,Ranchi,3,253930
bike,Honda,Model_2,2012,139538,Diesel,Manual,1,Bhopal,5,20000
auto,Bajaj,Model_3,2010,91833,Diesel,Manual,2,Ranchi,4,20000
auto,TVS,Model_4,2019,18863,Diesel,Automatic,1,Raipur,1,22274
auto,Bajaj,Model_1,2016,133373,CNG,Manual,2,Indore,4,20000
auto,TVS,Model_2,2010,129563,Diesel,Manual,2,Indore,4,20000
car,Maruti,Model_1,2014,51121,Diesel,Manual,3,Bhopal,1,507758
bike,Hero,Model_4,2022,73589,Diesel,Manual,3,Bhopal,1,20000
bike,Honda,Model_2,2014,61273,Diesel,Manual,1,Ranchi,2,20000
bike,Yamaha,Model_3,2012,120525,Petrol,Automatic,2,Bhopal,4,20000
auto,Bajaj,Model_3,2022,15976,Diesel,Automatic,2,Ranchi,4,118048
car,Maruti,Model_1,2015,27590,Diesel,Automatic,1,Ranchi,3,594820
truck,Ashok Leyland,Model_1,2018,18237,Diesel,Manual,2,Bhubaneswar,4,383526
auto,Bajaj,Model_1,2010,51740,Petrol,Automatic,3,Indore,1,20000
bike,TVS,Model_2,2015,116587,Diesel,Manual,3,Ranchi,3,20000
bike,Honda,Model_4,2021,47016,CNG,Manual,3,Bhopal,3,20000
truck,Tata,Model_2,2017,75291,Petrol,Manual,1,Bhubaneswar,2,229418
auto,TVS,Model_4,2016,102552,Petrol,Manual,3,Indore,2,20000
car,Hyundai,Model_4,2011,9017,Diesel,Manual,1,Bhubaneswar,1,531966
auto,Bajaj,Model_1,2010,103756,Petrol,Automatic,3,Ranchi,1,20000
car,Tata,Model_3,2017,26961,CNG,Manual,2,Ranchi,3,636078
truck,Ashok Leyland,Model_1,2017,54585,CNG,Automatic,3,Indore,2,270830
truck,Tata,Model_1,2020,36907,Petrol,Manual,1,Ranchi,5,396186
bike,Honda,Model_3,2010,27336,Diesel,Automatic,2,Ranchi,1,20000
truck,Ashok Leyland,Model_5,2010,100775,CNG,Automatic,2,Bhubaneswar,4,58450
car,Maruti,Model_2,2022,148886,CNG,Automatic,2,Bhubaneswar,3,492228
bike,Hero,Model_4,2017,139628,CNG,Automatic,3,Bhopal,1,20000
truck,Tata,Model_2,2020,95732,CNG,Automatic,2,Ranchi,4,268536
truck,Tata,Model_3,2015,140606,Petrol,Automatic,3,Indore,4,78788
car,Tata,Model_4,2020,51284,CNG,Manual,3,Raipur,5,667432
bike,TVS,Model_3,2011,73316,CNG,Automatic,3,Raipur,3,20000
bike,Honda,Model_5,2023,110676,CNG,Automatic,1,Raipur,4,20000
car,Tata,Model_3,2013,138355,Diesel,Automatic,1,Ranchi,3,333290
bike,Hero,Model_1,2018,97925,Petrol,Automatic,1,Bhopal,1,20000
car,Hyundai,Model_2,2012,123127,Diesel,Automatic,1,Bhopal,1,323746
truck,Tata,Model_1,2023,5542,Diesel,Manual,3,Raipur,3,498916
car,Hyundai,Model_4,2017,132705,Diesel,Automatic,3,Bhopal,3,424590
car,Tata,Model_4,2023,98614,Petrol,Manual,1,Bhubaneswar,4,622772
truck,Tata,Model_5,2011,114589,Diesel,Manual,1,Ranchi,1,20822
bike,TVS,Model_2,2017,115029,Petrol,Manual,2,Raipur,1,20000
car,Tata,Model_4,2010,23300,CNG,Manual,3,Indore,1,483400
bike,Hero,Model_2,2017,95317,Petrol,Automatic,3,Ranchi,3,20000
bike,TVS,Model_5,2012,48847,CNG,Manual,2,Raipur,5,20000
truck,Ashok Leyland,Model_2,2020,78975,Diesel,Manual,2,Ranchi,3,292050
car,Tata,Model_4,2014,9787,Petrol,Automatic,3,Raipur,5,630426
auto,Bajaj,Model_2,2021,141026,Diesel,Manual,1,Ranchi,4,20000
bike,TVS,Model_3,2019,131843,CNG,Automatic,3,Ranchi,5,20000
auto,Bajaj,Model_1,2019,29863,Diesel,Automatic,3,Ranchi,5,40274
truck,Tata,Model_4,2019,77812,CNG,Manual,2,Bhubaneswar,1,254376
car,Hyundai,Model_3,2021,88030,Diesel,Automatic,2,Indore,3,593940
bike,TVS,Model_4,2015,143958,CNG,Manual,2,Bhopal,2,20000
bike,Hero,Model_1,2014,13215,Petrol,Manual,2,Bhubaneswar,2,20000
car,Tata,Model_1,2018,45493,CNG,Automatic,1,Raipur,2,609014
truck,Tata,Model_4,2016,67402,CNG,Manual,3,Ranchi,4,245196
car,Honda,Model_1,2018,84628,CNG,Automatic,1,Indore,1,520744
car,Tata,Model_4,2022,47848,Diesel,Manual,1,Bhubaneswar,1,674304
bike,TVS,Model_5,2019,124713,CNG,Manual,3,Indore,2,20000
car,Hyundai,Model_4,2011,93996,Petrol,Manual,2,Bhubaneswar,2,372008
car,Maruti,Model_2,2019,96087,Petrol,Manual,3,Bhopal,4,547826
truck,Ashok Leyland,Model_4,2014,136928,CNG,Automatic,2,Raipur,4,66144
truck,Tata,Model_2,2016,90667,Diesel,Manual,2,Bhopal,5,208666
car,Honda,Model_5,2020,37388,Petrol,Manual,3,Bhopal,5,695224
bike,Honda,Model_3,2015,123246,CNG,Manual,1,Bhubaneswar,2,20000
bike,Honda,Model_4,2023,82975,CNG,Manual,3,Ranchi,1,20000
auto,Bajaj,Model_5,2022,72082,CNG,Manual,1,Bhubaneswar,4,20000
truck,Ashok Leyland,Model_4,2012,24403,Diesel,Automatic,1,Ranchi,4,251194
car,Tata,Model_3,2010,31594,Petrol,Manual,2,Bhopal,5,506812
bike,Yamaha,Model_3,2016,98072,Petrol,Manual,2,Bhopal,1,20000
car,Hyundai,Model_2,2016,57771,Diesel,Automatic,1,Raipur,3,554458
car,Maruti,Model_1,2017,136232,CNG,Manual,3,Bhubaneswar,4,427536
car,Honda,Model_3,2018,47118,CNG,Automatic,1,Bhopal,1,595764
car,Maruti,Model_4,2012,38709,CNG,Automatic,2,Bhubaneswar,5,532582
truck,Tata,Model_5,2022,20448,CNG,Automatic,1,Ranchi,1,429104
truck,Tata,Model_3,2022,34115,CNG,Automatic,2,Raipur,2,411770
auto,Bajaj,Model_1,2023,6954,CNG,Automatic,2,Bhubaneswar,1,126092
truck,Tata,Model_4,2019,30677,CNG,Automatic,3,Indore,4,378646
car,Maruti,Model_4,2014,95513,Petrol,Automatic,2,Bhubaneswar,4,448974
bike,Yamaha,Model_1,2016,28690,Petrol,Automatic,1,Indore,5,20000
car,Maruti,Model_3,2014,9753,CNG,Automatic,3,Raipur,2,600494
bike,Yamaha,Model_1,2011,25433,Petrol,Manual,3,Ranchi,3,20000
car,Maruti,Model_4,2023,62317,Petrol,Automatic,3,Bhopal,1,665366
bike,Yamaha,Model_3,2017,76720,CNG,Automatic,2,Bhubaneswar,1,20000
car,Hyundai,Model_2,2014,148029,Diesel,Automatic,2,Ranchi,5,353942
truck,Ashok Leyland,Model_2,2015,86598,Petrol,Manual,3,Bhubaneswar,4,186804
truck,Ashok Leyland,Model_4,2016,14169,Petrol,Automatic,1,Bhubaneswar,5,361662
truck,Ashok Leyland,Model_2,2010,19404,Diesel,Automatic,3,Ranchi,4,221192
car,Honda,Model_5,2010,19690,CNG,Automatic,3,Ranchi,5,530620
car,Honda,Model_4,2023,103530,Diesel,Manual,1,Bhopal,5,622940
auto,TVS,Model_4,2013,83429,Diesel,Manual,3,Ranchi,2,20000
car,Maruti,Model_1,2020,142337,CNG,Manual,3,Raipur,2,455326
truck,Tata,Model_1,2011,72926,Petrol,Manual,1,Bhopal,1,104148
truck,Tata,Model_1,2014,49360,Diesel,Automatic,1,Ranchi,1,211280
car,Maruti,Model_4,2015,122688,CNG,Manual,2,Raipur,4,414624
car,Honda,Model_4,2012,6429,CNG,Manual,2,Ranchi,5,597142
auto,TVS,Model_5,2021,9874,Diesel,Manual,2,Bhubaneswar,4,110252
auto,TVS,Model_5,2023,87979,Diesel,Automatic,1,Bhubaneswar,4,20000
car,Hyundai,Model_5,2019,8725,Petrol,Manual,2,Raipur,2,702550
truck,Tata,Model_3,2016,16389,CNG,Manual,2,Bhubaneswar,4,347222
truck,Tata,Model_3,2010,45475,CNG,Manual,2,Raipur,1,139050
car,Hyundai,Model_3,2017,100135,Petrol,Automatic,1,Raipur,5,509730
auto,Bajaj,Model_4,2019,63647,Diesel,Manual,1,Bhubaneswar,2,20000
truck,Ashok Leyland,Model_3,2019,134760,CNG,Automatic,2,Ranchi,5,180480
truck,Ashok Leyland,Model_5,2019,133103,CNG,Automatic,2,Ranchi,5,183794
car,Tata,Model_2,2018,142778,Petrol,Automatic,1,Bhubaneswar,2,414444
bike,TVS,Model_2,2011,33076,Petrol,Automatic,3,Raipur,3,20000
